Sort,BEC Variant,Ecosystem,Site Series,Site Series Name,Type,Dam,Reservoir,TL,Hwy 29,Road,Quarry,Erosion Impact
1,BWBSmw1,AM,01,SwAt - Step moss,Forested Ecosystem,93.10781095442333,314.84655721586813,19.148771794328127,6.31560925676032,2.962410632339365,46.61927776985446,130.71550569546383
2,BWBSmw1,LL,02,Pl - Lingonberry - Velvet-leaved blueberry,Forested Ecosystem,NA,23.91324805311197,12.029045356404556,6.3013788592646645,0.08478213317780117,3.285603365612457,3.839858740204112
3,BWBSmw1,SW,03,Sw - Wildrye – Peavine,Forested Ecosystem,15.353667734827757,134.97729248654238,20.2287079153407,23.172471281966125,2.304449827739078,35.17976713197855,106.89058903864785
4,BWBSmw1,BL,04,Sb - Lingonberry - Coltsfoot,Forested Ecosystem,2.876043949555914,0.7426281153131712,30.2701440890278,0.003964007580179775,1.2031267496226903,0.8080235961059322,5.732926698163783
5,BWBSmw1,SO,05,Sw - Currant - Oak fern,Forested Ecosystem,22.261031399447464,316.1641178895343,1.7172002313300496,1.6416758156716986,3.807678976886126,0.8010780916423513,95.12806362576603
6,BWBSmw1,SC,06,Sw - Currant – Bluebells,Forested Ecosystem,3.619102664095763,102.9917219753592,NA,3.7015986690706044,2.2783903964327887,6.83056258008272,4.962869550239969
7,BWBSmw1,SH,07,Sw - Currant – Horsetail,Forested Ecosystem,31.98773761150042,703.0412435150166,3.473907917711465,1.1263027556786158,0.9828229993224398,0.1682657896548141,12.61597110368971
8,BWBSmw1,Fm02,09,ActSw - Red-osier dogwood,Forested Ecosystem,82.8967951386731,1032.9014662689879,NA,9.079778483850045,NA,NA,9.146980177959612
11,BWBSmw1,AM:ap,$01,$At - Creamy peavine,Forested Ecosystem,1036.2801382852049,871.0933208095471,268.67450946005295,76.44227045418295,15.580797740370592,142.13064520527766,270.5749625287049
12,BWBSmw1,LL:ak,$02,$At - Kinnikinnick,Forested Ecosystem,3.0378007892497956,62.45748357141543,5.7848939964935315,NA,0.6186585671742403,13.04146335033861,8.105903706502884
13,BWBSmw1,SW:as,$03,$At - Soopolallie,Forested Ecosystem,122.76709492839464,108.57854141652328,27.118529569090615,12.709379797495373,6.273167498356669,5.012080414324751,88.99094470306349
14,BWBSmw1,BL:al,$04,$At - Labrador tea,Forested Ecosystem,37.104735032242694,8.470593932705057,59.03293814644134,0.6253905134520482,NA,0.3523529927942255,1.7500085957552143
15,BWBSmw1,SC:ab,$05,$At – Black Twinberry,Forested Ecosystem,5.099694543711514,54.970215757368656,5.8085817912703694,NA,1.0946549655132105,NA,63.091853436734674
16,BWBSmw1,SC:ep,$05,$Ep – red-osier dogwood,Forested Ecosystem,6.032247211177877,41.066431068081634,0.4274254801821375,0.2634217722458095,NA,NA,22.00770544582745
17,BWBSmw1,SH:ac,$07,$Ac – Cow parsnip,Forested Ecosystem,16.718108158024332,379.4876857910203,2.404235664733192,3.1009890716939923,NA,NA,8.172773164253137
18,BWBSmw1,SH:ep,$07,$Ep – Ep-Dogwood,Forested Ecosystem,NA,1.3748018681334109,0.27831145159288223,NA,NA,NA,NA
19,BWBSmw1,BT,08,Sb - Labrador tea – Sphagnum,Wetland Ecosystem,6.511552789234368,13.514837419014313,39.36892429907837,NA,0.464897738602982,0.7468088670420022,0.3564865260463897
20,BWBSmw1,TS,10,Tamarack - Sedge – Fen,Wetland Ecosystem,12.888823856488166,13.097054109370509,22.32771081727094,NA,NA,0.36655378764592056,NA
21,BWBSmw1,SE,00,Sedge Wetland,Wetland Ecosystem,39.911631431924455,47.207414901510774,25.590566076027493,NA,0.2361429234588762,1.1267948525008125,0.2892916644792024
22,BWBSmw1,WS,00,Willow – Sedge – Wetland,Wetland Ecosystem,3.1287142050007644,27.709405008346373,13.175469400937954,NA,NA,NA,NA
23,BWBSmw1,WH,00,Willow – Horsetail – Sedge – Riparian Wetland,Wetland Ecosystem,3.6057459938856065,386.82486979760597,0.15926961042325286,1.3580321223898253,NA,NA,0.6021019243173694
24,BWBSmw1,AS,00,SwAt – Soopolallie,Shrubland Ecosystem,26.704743468569056,75.00061588810017,0.242843205474336,4.608797742942108,NA,NA,33.68843709246882
25,BWBSmw1,WW,00,Fuzzy-spiked Wildrye – Wolf-willow,Grassland Ecosystem,48.1118265258725,86.90584705487542,5.017957048423065,23.072271955621957,NA,NA,75.61288855208885
26,BWBSmw1,CB,-,Cutbank,Non-vegetated/Anthropogenic Ecosystems,39.18330536895833,167.57063996935022,0.16142721893951287,5.3589433504879,NA,NA,102.45392050724656
27,BWBSmw1,CF,-,Cultivated field,Non-vegetated/Anthropogenic Ecosystems,120.76090183637098,597.0303864787584,31.599860738566086,111.51580007369654,0.07905452422253118,173.04006045457666,34.96619476806346
28,BWBSmw1,ES,-,Exposed soil,Non-vegetated/Anthropogenic Ecosystems,1.205759175181904,4.356908781990591,0.30904829371386,NA,NA,NA,3.8167933052979715
29,BWBSmw1,GB,-,Gravel bar,Non-vegetated/Anthropogenic Ecosystems,19.81109957696462,720.5646787301683,NA,2.1543669023636403,NA,NA,1.5181301783177068
30,BWBSmw1,GP,-,Gravel pit,Non-vegetated/Anthropogenic Ecosystems,NA,6.489753286006587,NA,0.19616228963544566,NA,4.230497467255957,3.069087880376934
31,BWBSmw1,LA,-,Lake,Non-vegetated/Anthropogenic Ecosystems,NA,NA,0.1522447230779825,NA,NA,NA,NA
32,BWBSmw1,MI,-,Mine,Non-vegetated/Anthropogenic Ecosystems,25.062619461059104,NA,NA,NA,NA,NA,NA
33,BWBSmw1,OW,-,Shallow open water,Non-vegetated/Anthropogenic Ecosystems,1.5990634774253027,13.627817809685157,0.2165428896018466,NA,NA,NA,NA
34,BWBSmw1,PD,-,Pond,Non-vegetated/Anthropogenic Ecosystems,NA,4.1678491380404115,0.13164500136608154,NA,NA,0.09163844691148014,0.24658909945600843
36,BWBSmw1,RI,-,River,Non-vegetated/Anthropogenic Ecosystems,193.77671686753285,2833.7800567858017,0.052249635807307286,15.840301935189403,NA,NA,3.752859695607671
37,BWBSmw1,RN,-,Railway,Non-vegetated/Anthropogenic Ecosystems,11.364869986507362,NA,NA,NA,NA,NA,NA
38,BWBSmw1,RO,-,Rock,Non-vegetated/Anthropogenic Ecosystems,NA,0.05990000567866501,NA,NA,0.14693993166337446,2.1121983796113493,0.19164334263965624
39,BWBSmw1,RW,-,Rural,Non-vegetated/Anthropogenic Ecosystems,1.4162989545783131,9.772912380023719,NA,1.027256438187185,NA,0.6448653801990049,0.5072641377180985
41,BWBSmw1,RZ,-,Road surface,Non-vegetated/Anthropogenic Ecosystems,0.5863096784620303,12.760259739515613,0.05074878624834327,13.0669761780013,0.6290297093683883,0.3037324638464411,3.014804400292045
42,BWBSmw1,UR,-,Urban,Non-vegetated/Anthropogenic Ecosystems,0.3886925043679348,6.045769534353329,0.8591338474778869,NA,NA,4.838222522545117,NA
101,BWBSwk1,SW,04,Sw - Wildrye - Peavine,Forested Ecosystems,NA,NA,NA,NA,0.33176025759472966,50.14191162191955,NA
201,ESSFmv2,FR,01,Bl - Rhododendron - Feathermoss,Forested Ecosystems,NA,NA,NA,NA,NA,2.8317500844266523,NA
301,SBSwk2,SO,01,Sxw - Oak fern,Forested Ecosystems,NA,NA,NA,NA,NA,19.89442988758889,NA
302,SBSwk2,LH,02,Pl - Huckleberry - Cladina,Forested Ecosystems,NA,NA,NA,NA,NA,25.27315893065895,NA
303,SBSwk2,SC,03,Sxw - Huckleberry - Highbush-cranberry,Forested Ecosystems,NA,NA,NA,NA,NA,6.924729865571034,NA
304,SBSwk2,BF,04,SbPl - Feathermoss,Forested Ecosystems,NA,NA,NA,NA,NA,30.200729455661698,NA
305,SBSwk2,SD,05,Sxw - Devil's club,Forested Ecosystems,NA,NA,NA,NA,NA,6.733273339358073,NA
309,SBSwk2,Wf13,00,Narrow-leaved cotton-grass - Shore sedge,Wetland Ecosystems,NA,NA,NA,NA,NA,0.34425977319735723,NA
NA,BWBSwk1,RO,NA,NA,NA,NA,NA,NA,NA,NA,2.34685516193127,NA
NA,BWBSwk1,SC,NA,NA,NA,NA,NA,NA,NA,NA,4.600213889706982,NA
NA,BWBSwk1,SM,NA,NA,NA,NA,NA,NA,NA,NA,5.050092467380059,NA
NA,BWBSwk1,TA,NA,NA,NA,NA,NA,NA,NA,NA,0.5009278608189317,NA
NA,ESSFmv2,FL,NA,NA,NA,NA,NA,NA,NA,NA,3.30109939154616,NA
NA,SBSwk2,GP,NA,NA,NA,NA,NA,NA,NA,NA,11.247686602165606,NA
NA,SBSwk2,RN,NA,NA,NA,NA,NA,NA,NA,NA,0.6993185811992467,NA
NA,SBSwk2,RO,NA,NA,NA,NA,NA,NA,NA,NA,2.46473653608408,NA
NA,SBSwk2,RZ,NA,NA,NA,NA,NA,NA,NA,NA,0.17482964529981168,NA
