Station,MitProp,Visit,SurveyID,Year,Date,Time,BHC20_100,UTM_Northing,UTM_Easting,B-ATTW,B-BBWO,B-DOWO,B-HAWO,B-NOFL,B-PIWO,B-YBSA
WP18-001,No,1,WP18-001-1,2018,2018-06-08,4:51:00,RMF,641639,6224309,0,0,0,0,0,0,0
WP18-001,No,2,WP18-001-2,2018,2018-06-21,5:01:00,RMF,641639,6224309,0,0,0,0,0,0,1
WP18-002,No,1,WP18-002-1,2018,2018-06-08,6:19:00,RSH,633602,6229458,0,0,0,0,1,0,0
WP18-002,No,2,WP18-002-2,2018,2018-06-21,7:24:00,RSH,633602,6229458,0,0,0,0,0,0,0
WP18-003,No,1,WP18-003-1,2018,2018-06-08,7:45:00,RMF,632417,6229230,0,0,0,0,0,0,0
WP18-003,No,2,WP18-003-2,2018,2018-06-21,8:10:00,RMF,632417,6229230,0,0,0,0,0,0,0
WP18-004,No,1,WP18-004-1,2018,2018-06-08,8:32:00,CMF,631488,6228735,0,0,0,0,0,0,0
WP18-004,No,2,WP18-004-2,2018,2018-06-21,9:17:00,CMF,631488,6228735,1,1,0,0,0,0,0
WP18-005,No,1,WP18-005-1,2018,2018-06-08,9:22:00,CMF,631099,6229226,1,0,0,1,0,0,0
WP18-005,No,2,WP18-005-2,2018,2018-06-21,8:31:00,CMF,631099,6229226,0,0,0,0,0,0,0
WP18-006,No,1,WP18-006-1,2018,2018-06-05,4:53:00,RMF,622925,6232926,0,0,0,0,0,0,0
WP18-006,No,2,WP18-006-2,2018,2018-06-28,4:45:00,RMF,622925,6232926,0,0,0,0,0,0,0
WP18-007,No,1,WP18-007-1,2018,2018-06-05,5:26:00,CMF,622555,6232738,0,0,0,0,0,0,0
WP18-007,No,2,WP18-007-2,2018,2018-06-28,4:45:00,CMF,622555,6232738,1,0,0,0,0,0,0
WP18-008,No,1,WP18-008-1,2018,2018-06-05,6:08:00,RMF,621857,6232323,0,0,0,1,0,0,1
WP18-008,No,2,WP18-008-2,2018,2018-06-22,9:52:00,RMF,621857,6232323,0,0,0,0,0,0,1
WP18-009,No,1,WP18-009-1,2018,2018-06-05,9:57:00,DMF,621810,6232833,0,0,0,1,0,0,0
WP18-009,No,2,WP18-009-2,2018,2018-06-28,6:44:00,DMF,621810,6232833,1,0,0,0,1,0,0
WP18-010,No,1,WP18-010-1,2018,2018-06-05,6:00:00,RMF,621689,6232556,0,0,0,1,0,0,0
WP18-010,No,2,WP18-010-2,2018,2018-06-28,6:13:00,RMF,621689,6232556,0,0,0,0,0,1,0
WP18-011,No,1,WP18-011-1,2018,2018-06-05,5:29:00,RMF,621362,6232894,0,0,0,0,0,0,1
WP18-011,No,2,WP18-011-2,2018,2018-06-28,7:18:00,RMF,621362,6232894,1,0,0,0,0,0,0
WP18-012,No,1,WP18-012-1,2018,2018-06-09,4:51:00,RMF,621366,6232348,0,0,0,0,0,1,0
WP18-012,No,2,WP18-012-2,2018,2018-06-28,5:36:00,RMF,621366,6232348,0,0,0,0,0,3,0
WP18-013,No,1,WP18-013-1,2018,2018-06-09,5:27:00,RMF,620935,6232637,0,0,0,0,0,0,0
WP18-013,No,2,WP18-013-2,2018,2018-06-28,7:39:00,RMF,620935,6232637,0,0,0,0,0,0,1
WP18-014,No,1,WP18-014-1,2018,2018-06-10,4:48:00,WRI,620529,6232153,0,0,0,1,0,0,1
WP18-014,No,2,WP18-014-2,2018,2018-06-22,9:20:00,WRI,620529,6232153,0,0,0,0,0,0,0
WP18-015,No,1,WP18-015-1,2018,2018-06-09,6:03:00,DYF,620530,6232670,0,0,0,0,0,0,2
WP18-015,No,2,WP18-015-2,2018,2018-06-28,7:05:00,DYF,620530,6232670,0,0,0,1,0,0,1
WP18-016,No,1,WP18-016-1,2018,2018-06-10,5:00:00,RSH,620271,6232422,0,0,0,0,0,0,2
WP18-016,No,2,WP18-016-2,2018,2018-06-28,6:36:00,RSH,620271,6232422,0,0,0,0,0,0,1
WP18-017,No,1,WP18-017-1,2018,2018-06-10,5:31:00,DYF,620013,6232570,1,0,2,0,1,0,2
WP18-017,No,2,WP18-017-2,2018,2018-06-28,5:54:00,DYF,620013,6232570,0,0,0,0,0,0,0
WP18-018,No,1,WP18-018-1,2018,2018-06-05,7:05:00,RSH,619957,6232152,0,0,0,0,0,0,0
WP18-018,No,2,WP18-018-2,2018,2018-06-22,8:46:00,RSH,619957,6232152,0,0,0,0,2,0,0
WP18-019,No,1,WP18-019-1,2018,2018-06-05,7:09:00,DYF,619501,6232556,0,0,0,0,0,0,0
WP18-019,No,2,WP18-019-2,2018,2018-06-28,5:26:00,DYF,619501,6232556,0,0,0,0,0,0,0
WP18-020,No,1,WP18-020-1,2018,2018-06-05,8:00:00,DMF,619089,6231954,0,0,0,1,0,0,0
WP18-020,No,2,WP18-020-2,2018,2018-06-23,4:24:00,DMF,619089,6231954,0,0,0,0,0,0,1
WP18-020,No,3,WP18-020-3,2018,2018-06-28,8:26:00,DMF,619089,6231954,0,0,0,2,0,0,1
WP18-021,No,1,WP18-021-1,2018,2018-06-09,6:05:00,DYF,619041,6234009,0,0,0,0,0,0,1
WP18-021,No,2,WP18-021-2,2018,2018-06-22,5:06:00,DYF,619041,6234009,0,0,0,0,0,0,2
WP18-022,No,1,WP18-022-1,2018,2018-06-09,5:34:00,RYF,618930,6233543,1,0,0,0,0,0,0
WP18-022,No,2,WP18-022-2,2018,2018-06-22,5:38:00,RYF,618930,6233543,0,0,0,0,0,0,1
WP18-023,No,1,WP18-023-1,2018,2018-06-09,4:37:00,RSH,618874,6232727,0,0,0,0,0,0,1
WP18-023,No,2,WP18-023-2,2018,2018-06-22,6:26:00,RSH,618874,6232727,0,0,0,1,0,0,1
WP18-024,No,1,WP18-024-1,2018,2018-06-09,5:06:00,RMF,618864,6233150,1,0,0,0,0,0,1
WP18-024,No,2,WP18-024-2,2018,2018-06-22,6:02:00,RMF,618864,6233150,0,0,0,1,0,0,1
WP18-025,No,1,WP18-025-1,2018,2018-06-05,8:32:00,DMF,618646,6232004,0,0,1,1,0,0,0
WP18-025,No,2,WP18-025-2,2018,2018-06-23,5:09:00,DMF,618646,6232004,0,0,0,0,0,0,1
WP18-025,No,3,WP18-025-3,2018,2018-06-28,8:27:00,DMF,618646,6232004,0,0,0,0,0,2,0
WP18-026,No,1,WP18-026-1,2018,2018-06-05,7:38:00,WRI,618268,6232370,0,0,0,0,0,0,1
WP18-026,No,2,WP18-026-2,2018,2018-06-22,8:17:00,WRI,618268,6232370,0,0,0,0,1,1,0
WP18-027,No,1,WP18-027-1,2018,2018-06-05,8:00:00,RSH,617820,6232407,0,0,0,0,1,0,0
WP18-027,No,2,WP18-027-2,2018,2018-06-22,7:57:00,RSH,617820,6232407,0,0,0,0,0,0,0
WP18-028,No,1,WP18-028-1,2018,2018-06-05,9:18:00,DMF,617576,6232945,0,0,0,1,1,0,1
WP18-028,No,2,WP18-028-2,2018,2018-06-18,6:47:00,DMF,617576,6232945,0,0,0,0,0,0,1
WP18-029,No,1,WP18-029-1,2018,2018-06-05,8:40:00,RMF,617020,6232467,0,0,0,0,0,0,0
WP18-029,No,2,WP18-029-2,2018,2018-06-22,7:27:00,RMF,617020,6232467,0,0,0,0,0,0,1
WP18-030,No,1,WP18-030-1,2018,2018-06-05,9:43:00,RSH,616897,6233118,0,0,0,0,0,0,0
WP18-030,No,2,WP18-030-2,2018,2018-06-18,7:23:00,RSH,616897,6233118,1,0,0,0,0,0,1
WP18-031,No,1,WP18-031-1,2018,2018-06-05,9:25:00,CMF,616446,6232443,0,0,0,0,0,0,0
WP18-031,No,2,WP18-031-2,2018,2018-06-23,9:07:00,CMF,616446,6232443,2,0,0,0,0,0,0
WP18-031,No,3,WP18-031-3,2018,2018-06-28,9:52:00,CMF,616446,6232443,0,0,0,0,1,0,0
WP18-032,No,1,WP18-032-1,2018,2018-06-05,10:07:00,RSH,616369,6233374,0,0,0,0,0,0,0
WP18-032,No,2,WP18-032-2,2018,2018-06-18,7:52:00,RSH,616369,6233374,0,0,0,0,0,0,0
WP18-033,No,1,WP18-033-1,2018,2018-06-05,9:58:00,CMF,616393,6232805,0,0,0,0,0,0,1
WP18-033,No,2,WP18-033-2,2018,2018-06-23,7:40:00,CMF,616393,6232805,0,0,0,0,0,0,0
WP18-033,No,3,WP18-033-3,2018,2018-06-28,9:08:00,CMF,616393,6232805,2,0,0,0,0,0,1
WP18-034,No,1,WP18-034-1,2018,2018-06-07,6:04:00,CMF,615844,6232810,0,0,0,0,0,0,0
WP18-034,No,2,WP18-034-2,2018,2018-06-28,9:37:00,CMF,615844,6232810,1,0,0,0,0,0,0
WP18-035,No,1,WP18-035-1,2018,2018-06-07,6:45:00,CMF,615847,6233185,0,0,0,0,1,0,1
WP18-035,No,2,WP18-035-2,2018,2018-06-28,9:08:00,CMF,615847,6233185,1,0,0,0,0,0,0
WP18-036,No,1,WP18-036-1,2018,2018-06-10,6:32:00,DMF,615585,6233526,0,0,0,0,1,0,0
WP18-036,No,2,WP18-036-2,2018,2018-06-29,5:11:00,DMF,615585,6233526,0,0,0,0,0,0,0
WP18-037,No,1,WP18-037-1,2018,2018-06-07,4:51:00,CMF,615317,6233228,0,0,0,1,1,0,1
WP18-037,No,2,WP18-037-2,2018,2018-06-29,5:08:00,CMF,615317,6233228,1,0,0,1,0,0,1
WP18-038,No,1,WP18-038-1,2018,2018-06-10,8:14:00,DMF,615117,6234060,0,0,0,1,0,0,0
WP18-038,No,2,WP18-038-2,2018,2018-06-29,5:54:00,DMF,615117,6234060,0,0,0,1,0,0,0
WP18-039,No,1,WP18-039-1,2018,2018-06-10,7:27:00,DMF,615062,6233655,2,1,0,0,0,0,0
WP18-039,No,2,WP18-039-2,2018,2018-06-29,5:53:00,DMF,615062,6233655,1,0,0,0,0,0,0
WP18-040,No,1,WP18-040-1,2018,2018-06-07,7:52:00,CMF,614793,6234423,1,0,0,0,1,0,0
WP18-040,No,2,WP18-040-2,2018,2018-06-29,5:21:00,CMF,614793,6234423,1,0,0,1,1,0,0
WP18-041,No,1,WP18-041-1,2018,2018-06-07,8:37:00,CMF,614549,6234686,0,0,0,2,0,0,0
WP18-041,No,2,WP18-041-2,2018,2018-06-07,6:12:00,CMF,614549,6234686,0,0,0,0,0,0,0
WP18-042,No,1,WP18-042-1,2018,2018-06-07,9:33:00,RMF,614210,6234883,0,0,0,1,0,0,0
WP18-042,No,2,WP18-042-2,2018,2018-06-29,6:26:00,RMF,614210,6234883,0,0,0,0,0,0,0
WP18-043,No,1,WP18-043-1,2018,2018-06-06,4:30:00,RYF,614139,6235318,0,0,0,0,0,0,0
WP18-043,No,2,WP18-043-2,2018,2018-06-20,8:16:00,RYF,614139,6235318,0,0,0,0,0,0,0
WP18-044,No,1,WP18-044-1,2018,2018-06-06,4:55:00,RYF,613742,6235636,0,0,0,0,0,0,0
WP18-044,No,2,WP18-044-2,2018,2018-06-20,7:46:00,RYF,613742,6235636,0,0,0,0,0,0,2
WP18-045,No,1,WP18-045-1,2018,2018-06-06,5:30:00,RYF,613635,6235919,0,0,1,0,0,0,0
WP18-045,No,2,WP18-045-2,2018,2018-06-20,7:19:00,RYF,613635,6235919,0,0,0,0,0,0,1
WP18-046,No,1,WP18-046-1,2018,2018-06-06,9:39:00,WRI,613635,6235134,0,0,0,0,0,0,0
WP18-046,No,2,WP18-046-2,2018,2018-06-20,8:44:00,WRI,613635,6235134,0,0,0,0,0,0,1
WP18-047,No,1,WP18-047-1,2018,2018-06-06,5:56:00,RSH,613328,6236197,0,0,1,0,2,0,0
WP18-047,No,2,WP18-047-2,2018,2018-06-18,8:43:00,RSH,613328,6236197,0,0,1,1,1,0,0
WP18-048,No,1,WP18-048-1,2018,2018-06-06,8:56:00,DMF,613161,6235423,0,0,0,0,0,0,2
WP18-048,No,2,WP18-048-2,2018,2018-06-29,6:52:00,DMF,613161,6235423,0,0,0,0,0,0,1
WP18-049,No,1,WP18-049-1,2018,2018-06-06,8:04:00,CMF,613003,6235785,1,0,0,0,0,0,0
WP18-049,No,2,WP18-049-2,2018,2018-06-20,9:17:00,CMF,613003,6235785,0,0,0,0,0,0,0
WP18-050,No,1,WP18-050-1,2018,2018-06-10,5:39:00,DMF,612686,6236761,0,0,0,0,0,0,0
WP18-050,No,2,WP18-050-2,2018,2018-06-20,6:43:00,DMF,612686,6236761,0,0,0,1,1,0,0
WP18-051,No,1,WP18-051-1,2018,2018-06-06,7:13:00,DMF,612552,6235999,0,0,0,0,1,0,1
WP18-051,No,2,WP18-051-2,2018,2018-06-29,7:00:00,DMF,612552,6235999,0,0,0,0,0,0,1
WP18-052,No,1,WP18-052-1,2018,2018-06-06,6:33:00,DMF,612218,6236450,0,0,0,0,0,0,0
WP18-052,No,2,WP18-052-2,2018,2018-06-20,9:46:00,DMF,612218,6236450,0,0,0,0,0,0,1
WP18-053,No,1,WP18-053-1,2018,2018-06-10,6:31:00,DSH,612211,6236997,0,0,0,0,1,0,0
WP18-053,No,2,WP18-053-2,2018,2018-06-20,6:10:00,DSH,612211,6236997,0,0,0,0,1,0,0
WP18-054,No,1,WP18-054-1,2018,2018-06-10,9:09:00,DYF,611867,6236644,0,0,0,0,0,0,0
WP18-054,No,2,WP18-054-2,2018,2018-06-29,7:02:00,DYF,611867,6236644,0,0,0,0,0,1,2
WP18-055,No,1,WP18-055-1,2018,2018-06-10,7:15:00,DSH,611744,6237305,0,0,0,0,0,1,2
WP18-055,No,2,WP18-055-2,2018,2018-06-20,5:37:00,DSH,611744,6237305,0,0,0,0,1,1,2
WP18-056,No,1,WP18-056-1,2018,2018-06-10,8:03:00,DSH,611259,6237635,0,0,0,0,1,0,0
WP18-056,No,2,WP18-056-2,2018,2018-06-20,4:57:00,DSH,611259,6237635,0,0,0,0,1,0,0
WP18-057,No,1,WP18-057-1,2018,2018-06-10,9:21:00,CMF,611156,6236994,0,0,0,1,0,0,0
WP18-057,No,2,WP18-057-2,2018,2018-06-29,7:29:00,CMF,611156,6236994,0,0,0,0,0,0,2
WP18-058,No,1,WP18-058-1,2018,2018-06-03,6:27:00,DYF,610608,6237961,0,0,1,1,1,0,0
WP18-058,No,2,WP18-058-2,2018,2018-06-24,4:26:00,DYF,610608,6237961,0,0,1,1,0,0,0
WP18-059,No,1,WP18-059-1,2018,2018-06-10,8:46:00,DMF,610461,6236966,0,0,0,0,0,0,0
WP18-059,No,2,WP18-059-2,2018,2018-06-29,7:56:00,DMF,610461,6236966,0,0,0,0,0,0,0
WP18-060,No,1,WP18-060-1,2018,2018-06-03,5:22:00,RSH,609194,6236762,0,0,1,0,0,0,0
WP18-060,No,2,WP18-060-2,2018,2018-06-21,9:28:00,RSH,609194,6236762,0,0,0,0,0,0,0
WP18-061,No,1,WP18-061-1,2018,2018-06-03,6:44:00,DMF,609036,6238518,0,0,0,0,1,0,0
WP18-061,No,2,WP18-061-2,2018,2018-06-21,7:06:00,DMF,609036,6238518,0,0,0,0,2,1,1
WP18-062,No,1,WP18-062-1,2018,2018-06-03,4:59:00,DYF,608770,6236650,0,0,0,0,0,0,0
WP18-062,No,2,WP18-062-2,2018,2018-06-21,9:04:00,DYF,608770,6236650,0,0,0,0,0,1,0
WP18-063,No,1,WP18-063-1,2018,2018-06-03,6:09:00,RMF,608698,6238604,0,0,0,1,0,0,1
WP18-063,No,2,WP18-063-2,2018,2018-06-21,6:34:00,RMF,608698,6238604,0,0,0,0,0,0,1
WP18-064,No,1,WP18-064-1,2018,2018-06-06,4:59:00,CYF,608639,6237777,0,0,0,0,0,0,0
WP18-064,No,2,WP18-064-2,2018,2018-06-18,7:25:00,CYF,608639,6237777,0,0,0,0,0,0,0
WP18-065,No,1,WP18-065-1,2018,2018-06-02,5:41:00,DMF,608567,6238059,0,0,0,1,1,0,1
WP18-065,No,2,WP18-065-2,2018,2018-06-18,7:47:00,DMF,608567,6238059,0,0,0,0,0,0,0
WP18-066,No,1,WP18-066-1,2018,2018-06-03,4:26:00,RYF,608571,6237001,0,0,1,0,1,0,0
WP18-066,No,2,WP18-066-2,2018,2018-06-21,8:43:00,RYF,608571,6237001,0,0,2,0,0,0,0
WP18-067,No,1,WP18-067-1,2018,2018-06-06,5:40:00,CYF,608388,6238236,2,0,0,0,0,0,0
WP18-067,No,2,WP18-067-2,2018,2018-06-18,8:15:00,CYF,608388,6238236,0,0,0,0,0,0,0
WP18-068,No,1,WP18-068-1,2018,2018-06-03,8:11:00,DYF,608162,6236483,0,0,0,0,0,0,0
WP18-068,No,2,WP18-068-2,2018,2018-06-29,7:55:00,DYF,608162,6236483,0,0,0,0,0,1,1
WP18-069,No,1,WP18-069-1,2018,2018-06-03,4:59:00,RYF,607989,6239142,0,0,0,0,0,0,1
WP18-069,No,2,WP18-069-2,2018,2018-06-21,5:43:00,RYF,607989,6239142,0,0,0,0,1,0,2
WP18-070,No,1,WP18-070-1,2018,2018-06-03,8:41:00,DYF,607888,6236654,0,0,0,0,0,0,0
WP18-070,No,2,WP18-070-2,2018,2018-06-24,5:02:00,DYF,607888,6236654,0,0,0,0,0,0,1
WP18-071,No,1,WP18-071-1,2018,2018-06-12,8:36:00,DSH,607685,6235599,0,0,0,0,1,0,0
WP18-071,No,2,WP18-071-2,2018,2018-06-29,7:49:00,DSH,607685,6235599,0,0,0,2,1,0,0
WP18-072,No,1,WP18-072-1,2018,2018-06-21,5:10:00,RMF,607597,6239258,0,0,0,0,0,0,0
WP18-072,No,2,WP18-072-2,2018,2018-06-29,5:30:00,RMF,607597,6239258,0,0,0,0,0,0,2
WP18-073,No,1,WP18-073-1,2018,2018-06-12,7:52:00,DMF,607477,6234613,0,0,0,0,0,0,0
WP18-073,No,2,WP18-073-2,2018,2018-06-29,8:20:00,DMF,607477,6234613,0,0,0,0,0,0,0
WP18-074,No,1,WP18-074-1,2018,2018-06-06,5:25:00,DYF,607416,6237266,0,0,0,0,0,0,0
WP18-074,No,2,WP18-074-2,2018,2018-06-18,9:02:00,DYF,607416,6237266,0,0,0,0,0,0,0
WP18-075,No,1,WP18-075-1,2018,2018-06-03,8:07:00,DMF,607302,6236178,0,0,0,0,0,0,0
WP18-075,No,2,WP18-075-2,2018,2018-06-24,6:14:00,DMF,607302,6236178,0,0,0,0,0,0,1
WP18-076,No,1,WP18-076-1,2018,2018-06-03,9:44:00,RSH,607154,6235037,0,0,0,0,2,0,0
WP18-076,No,2,WP18-076-2,2018,2018-06-24,7:57:00,RSH,607154,6235037,0,0,0,0,2,0,0
WP18-077,No,1,WP18-077-1,2018,2018-06-03,7:12:00,WSH,606970,6236096,0,0,0,0,0,0,2
WP18-077,No,2,WP18-077-2,2018,2018-06-24,5:35:00,WSH,606970,6236096,0,0,0,0,0,0,3
WP18-078,No,1,WP18-078-1,2018,2018-06-12,7:21:00,RMF,606856,6234373,1,0,0,0,0,0,0
WP18-078,No,2,WP18-078-2,2018,2018-06-29,8:35:00,RMF,606856,6234373,1,0,0,0,0,1,0
WP18-079,No,1,WP18-079-1,2018,2018-06-12,6:47:00,RSH,606572,6234119,0,0,0,1,1,0,0
WP18-079,No,2,WP18-079-2,2018,2018-06-29,8:36:00,RSH,606572,6234119,0,0,0,0,0,0,0
WP18-080,No,1,WP18-080-1,2018,2018-06-03,8:57:00,FBT,606212,6235316,0,0,0,0,0,0,2
WP18-080,No,2,WP18-080-2,2018,2018-06-24,6:50:00,FBT,606212,6235316,0,0,0,0,0,0,1
WP18-081,No,1,WP18-081-1,2018,2018-06-03,9:43:00,DSH,607214,6235407,0,0,0,0,1,0,0
WP18-081,No,2,WP18-081-2,2018,2018-06-24,8:33:00,DSH,607214,6235407,0,0,0,3,0,0,0
WP18-082,No,1,WP18-082-1,2018,2018-06-11,9:53:00,DMF,603660,6233206,0,0,0,0,0,0,1
WP18-082,No,2,WP18-082-2,2018,2018-06-29,8:58:00,DMF,603660,6233206,0,0,0,0,0,0,1
WP18-084,No,1,WP18-084-1,2018,2018-06-12,5:58:00,DMF,602661,6233041,1,0,1,1,0,0,1
WP18-084,No,2,WP18-084-2,2018,2018-06-29,9:09:00,DMF,602661,6233041,0,0,0,0,0,0,1
WP18-085,No,1,WP18-085-1,2018,2018-06-11,9:24:00,RYF,602464,6233469,0,0,0,0,0,0,0
WP18-085,No,2,WP18-085-2,2018,2018-06-28,9:29:00,RYF,602464,6233469,0,0,0,0,0,0,0
WP18-086,No,1,WP18-086-1,2018,2018-06-12,5:18:00,DYF,602239,6232979,0,0,0,0,0,0,0
WP18-086,No,2,WP18-086-2,2018,2018-06-29,9:21:00,DYF,602239,6232979,0,0,0,0,0,0,0
WP18-087,No,1,WP18-087-1,2018,2018-06-11,8:50:00,RMF,601823,6233491,1,0,1,0,1,0,0
WP18-087,No,2,WP18-087-2,2018,2018-06-28,8:58:00,RMF,601823,6233491,0,0,0,0,0,0,0
WP18-088,No,1,WP18-088-1,2018,2018-06-11,7:58:00,DMF,600857,6233244,0,0,0,0,0,0,0
WP18-088,No,2,WP18-088-2,2018,2018-06-28,8:17:00,DMF,600857,6233244,0,0,0,0,0,0,0
WP18-089,No,1,WP18-089-1,2018,2018-06-11,7:09:00,RYF,600271,6233456,0,0,0,0,0,0,0
WP18-089,No,2,WP18-089-2,2018,2018-06-28,7:33:00,RYF,600271,6233456,0,0,0,0,0,0,0
WP18-090,No,1,WP18-090-1,2018,2018-06-11,6:32:00,RYF,599832,6232981,0,0,0,1,0,0,0
WP18-090,No,2,WP18-090-2,2018,2018-06-28,6:58:00,RYF,599832,6232981,0,0,0,0,0,0,0
WP18-091,No,1,WP18-091-1,2018,2018-06-11,6:08:00,DYF,599287,6232721,0,0,0,1,0,0,0
WP18-091,No,2,WP18-091-2,2018,2018-06-28,6:28:00,DYF,599287,6232721,0,0,0,0,0,0,0
WP18-092,No,1,WP18-092-1,2018,2018-06-11,5:35:00,DSH,598260,6232430,0,0,0,0,0,0,0
WP18-092,No,2,WP18-092-2,2018,2018-06-28,5:54:00,DSH,598260,6232430,0,0,0,0,0,0,0
WP18-093,No,1,WP18-093-1,2018,2018-06-11,5:02:00,DMF,597266,6231178,0,0,0,0,0,0,1
WP18-093,No,2,WP18-093-2,2018,2018-06-28,5:14:00,DMF,597266,6231178,0,0,0,0,0,0,1
WP18-094,No,1,WP18-094-1,2018,2018-06-07,4:37:00,RYF,596396,6231752,0,0,0,0,1,0,0
WP18-094,No,2,WP18-094-2,2018,2018-06-30,7:15:00,RYF,596396,6231752,0,0,0,0,0,0,1
WP18-095,No,1,WP18-095-1,2018,2018-06-07,5:37:00,CMF,594547,6232230,0,0,0,0,0,0,1
WP18-095,No,2,WP18-095-2,2018,2018-06-20,6:03:00,CMF,594547,6232230,0,0,0,1,0,0,1
WP18-096,No,1,WP18-096-1,2018,2018-06-07,6:37:00,DMF,593936,6232047,1,0,0,0,0,0,0
WP18-096,No,2,WP18-096-2,2018,2018-06-20,7:05:00,DMF,593936,6232047,2,0,0,0,0,0,0
WP18-097,No,1,WP18-097-1,2018,2018-06-07,6:34:00,DMF,593059,6233754,0,0,0,1,0,0,0
WP18-097,No,2,WP18-097-2,2018,2018-06-20,6:40:00,DMF,593059,6233754,0,0,0,0,0,0,0
WP18-098,No,1,WP18-098-1,2018,2018-06-07,7:41:00,DMF,592405,6234286,1,0,0,0,0,0,0
WP18-098,No,2,WP18-098-2,2018,2018-06-20,6:29:00,DMF,592405,6234286,2,0,0,0,0,0,0
WP18-099,No,1,WP18-099-1,2018,2018-06-07,7:52:00,DYF,591515,6233829,0,0,0,0,0,0,0
WP18-099,No,2,WP18-099-2,2018,2018-06-20,7:57:00,DYF,591515,6233829,0,0,1,0,0,0,1
WP18-100,No,1,WP18-100-1,2018,2018-06-07,8:47:00,DYF,590979,6234003,0,0,0,0,0,0,0
WP18-100,No,2,WP18-100-2,2018,2018-06-20,9:00:00,DYF,590979,6234003,0,0,0,0,0,0,0
WP18-101,No,1,WP18-101-1,2018,2018-06-07,8:28:00,DYF,590642,6234575,0,0,0,0,0,0,0
WP18-101,No,2,WP18-101-2,2018,2018-06-20,8:02:00,DYF,590642,6234575,0,0,0,0,0,0,0
WP18-102,No,1,WP18-102-1,2018,2018-06-11,9:09:00,DSH,578574,6220431,0,0,0,0,0,0,0
WP18-102,No,2,WP18-102-2,2018,2018-06-27,10:35:00,DSH,578574,6220431,0,0,0,0,0,0,0
WP19-007,No,1,WP19-007-1,2019,2019-05-31,7:52:00,RMF,633855,6230392,0,0,0,0,0,0,3
WP19-019,No,1,WP19-019-1,2019,2019-06-06,9:47:00,RSH,609266,6236758,0,0,0,0,0,0,0
WP19-019,No,2,WP19-019-2,2019,2019-06-26,8:23:00,RSH,609266,6236758,0,0,0,1,0,0,0
WP19-022,No,1,WP19-022-1,2019,2019-06-06,9:29:00,DSH,607681,6235607,0,0,0,0,0,0,0
WP19-022,No,2,WP19-022-2,2019,2019-06-26,8:19:00,DSH,607681,6235607,0,0,0,0,0,0,0
WP19-023,No,1,WP19-023-1,2019,2019-06-06,9:22:00,RMF,607140,6234555,0,0,0,0,0,0,0
WP19-023,No,2,WP19-023-2,2019,2019-06-26,8:14:00,RMF,607140,6234555,0,0,0,0,0,2,0
WP19-024,No,1,WP19-024-1,2019,2019-06-06,4:20:00,FBT,606210,6235312,0,0,0,0,0,0,0
WP19-024,No,2,WP19-024-2,2019,2019-06-23,9:42:00,FBT,606210,6235312,1,0,0,0,0,0,0
WP19-025,No,1,WP19-025-1,2019,2019-06-06,4:50:00,FBS,605831,6234974,0,0,0,0,0,0,0
WP19-025,No,2,WP19-025-2,2019,2019-06-23,9:40:00,FBS,605831,6234974,0,0,0,0,0,0,1
WP19-026,No,1,WP19-026-1,2019,2019-06-06,8:42:00,RYF,602727,6233532,0,0,0,0,0,0,0
