Model,AICc,Species
m3,1754.365534,TEWA
m5,1756.316887,TEWA
m1,1999.416927,TEWA
m4,2000.837457,TEWA
m0,2053.625786,TEWA
m2,2054.513649,TEWA
m3,1742.760187,RBNU
m5,1744.784713,RBNU
m1,1751.392458,RBNU
m4,1753.387511,RBNU
m0,1867.003092,RBNU
m2,1868.416267,RBNU
m5,1623.079951,BTNW
m4,1644.343205,BTNW
m3,1646.59525,BTNW
m1,1672.036815,BTNW
m2,1773.389775,BTNW
m0,1805.907531,BTNW
m5,1012.539715,COYE
m3,1020.291744,COYE
m4,1022.424601,COYE
m1,1029.801167,COYE
m0,1126.397312,COYE
m2,1128.069716,COYE
m3,926.9589488,NOWA
m5,928.3988427,NOWA
m1,933.1822284,NOWA
m4,934.4564563,NOWA
m0,1020.952262,NOWA
m2,1021.71124,NOWA
m5,1272.36362,MGNW
m4,1272.366415,MGNW
m1,1279.951481,MGNW
m3,1280.095006,MGNW
m2,1337.221323,MGNW
m0,1345.921823,MGNW
m9,812.7574564,GCKI
m10,812.7574564,GCKI
m4,817.5337935,GCKI
m5,817.7320228,GCKI
m3,820.2167101,GCKI
m1,820.7682952,GCKI
m6,899.5303912,GCKI
m7,901.4196152,GCKI
m8,902.3530316,GCKI
m2,914.8885709,GCKI
m0,916.732426,GCKI
m4,961.2216446,NOFL
m5,963.2317495,NOFL
m9,965.0174163,NOFL
m1,965.0539234,NOFL
m2,965.7225113,NOFL
m3,967.073807,NOFL
m7,967.4140298,NOFL
m8,969.2980295,NOFL
m0,970.2733613,NOFL
m6,971.6162803,NOFL
m9,839.0274573,MOWA
m6,839.6754621,MOWA
m8,841.1158387,MOWA
m7,841.2705476,MOWA
m4,860.1571322,MOWA
m5,860.9727613,MOWA
m1,861.7438852,MOWA
m3,862.6570557,MOWA
m2,863.13725,MOWA
m0,866.4586132,MOWA
m5,840.3920074,PUFI
m9,840.7439475,PUFI
m3,841.764625,PUFI
m8,859.7525887,PUFI
m4,943.3137226,PUFI
m1,945.0607215,PUFI
m7,971.7917396,PUFI
m6,977.8271621,PUFI
m2,982.7572451,PUFI
m0,984.867887,PUFI
m9,525.7381904,VESP
m4,527.553844,VESP
m5,529.113445,VESP
m1,529.2954415,VESP
m3,530.7631355,VESP
m6,669.3122766,VESP
m7,670.9284541,VESP
m8,672.8089645,VESP
m2,709.8139255,VESP
m0,716.3926987,VESP
m9,675.7464945,BAOR
m5,692.6070736,BAOR
m4,693.1977538,BAOR
m3,699.3038674,BAOR
m1,700.1213488,BAOR
m6,726.5904252,BAOR
m8,727.9200766,BAOR
m7,728.4209429,BAOR
m2,751.9309248,BAOR
m0,761.0020698,BAOR
m9,435.5122197,WIWA
m8,440.8411432,WIWA
m6,459.8916558,WIWA
m7,460.0556748,WIWA
m5,483.853094,WIWA
m4,493.6550291,WIWA
m2,494.3088835,WIWA
m3,501.2146825,WIWA
m1,510.1123564,WIWA
m0,512.2278964,WIWA
m9,423.965497,TRSW
m3,431.0873648,TRSW
m5,433.0959181,TRSW
m1,434.0227915,TRSW
m4,436.0380934,TRSW
m0,465.4563338,TRSW
m8,465.6900987,TRSW
m6,466.0154416,TRSW
m7,467.4302686,TRSW
m2,467.4533104,TRSW
m1,687.0691853,BBMA
m4,687.776958,BBMA
m3,688.8607913,BBMA
m5,689.6118247,BBMA
m9,690.0032479,BBMA
m6,704.8686971,BBMA
m7,706.7106377,BBMA
m8,708.6416645,BBMA
m2,714.8773295,BBMA
m0,716.9266324,BBMA
m3,477.3124787,ATTW
m5,478.838418,ATTW
m9,480.7664774,ATTW
m1,486.6086273,ATTW
m4,487.5869707,ATTW
m8,491.9998102,ATTW
m0,499.7009354,ATTW
m2,501.3786079,ATTW
m6,501.5715371,ATTW
m7,502.7958946,ATTW
m9,468.0344796,FOSP
m3,469.5050918,FOSP
m5,471.197667,FOSP
m1,478.6591351,FOSP
m8,479.2684481,FOSP
m4,480.5124434,FOSP
m6,486.4745854,FOSP
m7,487.0655208,FOSP
m0,488.7227817,FOSP
m2,490.6042332,FOSP
m3,582.2477947,DOWO
m9,584.0059695,DOWO
m8,586.9253851,DOWO
m1,587.7018452,DOWO
m4,589.6100054,DOWO
m6,594.4809502,DOWO
m7,594.6900864,DOWO
m0,595.2800143,DOWO
m2,597.2590677,DOWO
m9,519.0366555,BOCH
m3,523.2325084,BOCH
m5,525.0277766,BOCH
m1,529.7865984,BOCH
m4,531.7891688,BOCH
m8,572.0817549,BOCH
m6,583.8640445,BOCH
m7,584.7011458,BOCH
m0,592.8679319,BOCH
m2,593.902301,BOCH
m5,462.0144876,WWCR
m9,462.1352804,WWCR
m3,470.8476332,WWCR
m8,516.6094737,WWCR
m4,585.2011097,WWCR
m1,598.9711654,WWCR
m2,641.3749049,WWCR
m7,643.382344,WWCR
m6,648.2352469,WWCR
m0,648.8761603,WWCR
m7,518.3542071,PIWO
m8,520.2946427,PIWO
m2,525.8655792,PIWO
m9,526.3875409,PIWO
m0,527.4433471,PIWO
m4,529.2625207,PIWO
m1,530.1228719,PIWO
m5,531.0723906,PIWO
m3,531.8972078,PIWO
m5,496.0059959,PSFL
m3,497.4599423,PSFL
m8,502.526105,PSFL
m1,573.8168084,PSFL
m2,573.922275,PSFL
m4,573.9684077,PSFL
m0,574.7983242,PSFL
m7,575.503847,PSFL
m4,496.645912,BLJA
m5,497.3066167,BLJA
m1,497.7519847,BLJA
m3,498.5069063,BLJA
m9,499.3122153,BLJA
m2,517.9491257,BLJA
m0,519.6870146,BLJA
m7,519.841502,BLJA
m8,521.4963172,BLJA
m1,350.2719598,OSFL
m4,350.6625387,OSFL
m3,352.2786345,OSFL
m5,352.687399,OSFL
m9,353.4067544,OSFL
m0,368.458484,OSFL
m2,369.7897721,OSFL
m7,371.324654,OSFL
m8,373.2449433,OSFL
m8,408.6406064,EVGR
m9,412.8610337,EVGR
m7,414.3376382,EVGR
m3,426.7863451,EVGR
m5,427.4484375,EVGR
m0,433.4050083,EVGR
m1,433.8659293,EVGR
m2,434.118667,EVGR
m4,434.6768296,EVGR
m1,343.5492356,BRBL
m3,344.7835181,BRBL
m4,345.0323205,BRBL
m5,346.0119737,BRBL
m9,347.2185766,BRBL
m2,364.5419626,BRBL
m7,365.350018,BRBL
m8,366.5977012,BRBL
m0,367.2158497,BRBL
m4,289.0146302,COWA
m5,289.8692257,COWA
m9,291.057573,COWA
m1,296.0345558,COWA
m2,296.2242105,COWA
m3,296.8898566,COWA
m7,297.5733621,COWA
m8,298.4632445,COWA
m0,303.5509654,COWA
m9,220.2345437,BKPW
m3,222.3401585,BKPW
m5,224.3277252,BKPW
m8,228.7053975,BKPW
m1,259.2023228,BKPW
m4,261.1948419,BKPW
m7,264.3916486,BKPW
m0,266.5863685,BKPW
m4,233.2203477,WIWR
m9,233.5526219,WIWR
m5,235.1954265,WIWR
m3,237.0682218,WIWR
m7,241.8081449,WIWR
m8,243.3704952,WIWR
m2,244.4395589,WIWR
m0,275.9453591,WIWR
m8,147.3618663,CMWA
m9,149.2566447,CMWA
m7,151.8465119,CMWA
m5,152.8609173,CMWA
m3,153.2830945,CMWA
m2,155.1611566,CMWA
m4,156.608969,CMWA
m0,156.6724081,CMWA
m1,157.0005501,CMWA
m0,134.8843058,PHVI
m2,136.831091,PHVI
m7,138.7818494,PHVI
m8,140.0105797,PHVI
m1,143.4905519,PHVI
m3,144.570611,PHVI
m4,145.3889559,PHVI
m5,146.4775921,PHVI
m9,148.3684978,PHVI
m0,134.8858047,WBNU
m2,136.606886,WBNU
m8,137.2980763,WBNU
m7,137.9957084,WBNU
m3,142.1059381,WBNU
m1,142.8036474,WBNU
m5,143.7938598,WBNU
m4,144.5238724,WBNU
m9,145.4617171,WBNU
m7,96.65742321,DUFL
m8,98.67125171,DUFL
m2,100.5444311,DUFL
m1,100.5628351,DUFL
m0,100.6237201,DUFL
m4,101.3578294,DUFL
m3,102.5031015,DUFL
m5,103.2848462,DUFL
m9,104.715164,DUFL
m8,310.4285857,EAPH
m7,311.581239,EAPH
m0,314.8655177,EAPH
m2,316.7684707,EAPH
m9,319.0354341,EAPH
m3,322.4205027,EAPH
m1,323.6906186,EAPH
m5,324.3248998,EAPH
m4,325.5981742,EAPH
m9,284.0399964,BKSW
m7,293.8887706,BKSW
m8,295.6782376,BKSW
m4,299.7048478,BKSW
m5,301.1172184,BKSW
m1,303.9975846,BKSW
m3,304.8516535,BKSW
m2,304.9721797,BKSW
m0,309.6746128,BKSW
m9,175.2426884,MACW
m2,186.5808295,MACW
m8,186.9074481,MACW
m5,186.9776511,MACW
m7,188.4854682,MACW
m4,189.9724459,MACW
m0,198.3334089,MACW
m3,199.8468239,MACW
m1,202.9687678,MACW
m9,231.2043295,BEKI
m5,236.4533152,BEKI
m3,238.6203521,BEKI
m4,238.907195,BEKI
m1,241.2419335,BEKI
m8,250.3513502,BEKI
m7,250.6941878,BEKI
m0,254.0088476,BEKI
m4,194.4671055,EAKI
m2,195.1270731,EAKI
m5,196.4834662,EAKI
m7,197.0083772,EAKI
m0,197.1845841,EAKI
m9,197.7266159,EAKI
m8,198.9708674,EAKI
m1,199.6081448,EAKI
m3,201.5913202,EAKI
m4,174.8873711,MAWR
m9,175.2795721,MAWR
m5,176.8655417,MAWR
m1,182.2406762,MAWR
m3,183.960818,MAWR
m0,207.3555703,MAWR
m2,208.8521891,MAWR
m7,209.7695199,MAWR
m8,212.7762852,MAWR
m7,217.2554833,VGSW
m8,218.9757899,VGSW
m9,220.3549585,VGSW
m2,223.7750367,VGSW
m4,225.8398733,VGSW
m0,227.4397595,VGSW
m5,227.5233277,VGSW
m1,228.2725897,VGSW
m3,230.1066928,VGSW
m2,166.3185824,RECR
m0,167.3080577,RECR
m7,168.2310996,RECR
m8,168.7136944,RECR
m4,174.4603304,RECR
m1,174.7861142,RECR
m5,175.0363625,RECR
m3,175.4407546,RECR
m9,177.0406447,RECR
