Sunrise/sunset (full year; text version) for FORT SAINT JOHN BC for 2020
Date,Nautical Twilight Start,Civil Twilight Start,Sun rise,Local noon,Sun set,Civil Twilight End,Nautical Twilight End,Hours of illumination (day),Hours of illumination (sky),Hours of illumination (total),Local Sidereal Time at 00:00 EST (hh:mm:ss)
Jan  1 2020,8:00,8:49,9:36,13:07,16:38,17:25,18:14,7.02,1.58,8.60,5:38:14
Jan  2 2020,8:00,8:49,9:36,13:07,16:39,17:26,18:15,7.05,1.57,8.62,5:42:11
Jan  3 2020,8:00,8:49,9:36,13:08,16:40,17:27,18:16,7.08,1.57,8.64,5:46:07
Jan  4 2020,7:59,8:48,9:35,13:08,16:42,17:28,18:17,7.11,1.56,8.67,5:50:04
Jan  5 2020,7:59,8:48,9:35,13:09,16:43,17:30,18:19,7.14,1.56,8.70,5:54:00
Jan  6 2020,7:59,8:48,9:34,13:09,16:44,17:31,18:20,7.17,1.55,8.72,5:57:57
Jan  7 2020,7:58,8:47,9:34,13:10,16:46,17:32,18:21,7.21,1.55,8.76,6:01:53
Jan  8 2020,7:58,8:47,9:33,13:10,16:48,17:34,18:22,7.24,1.54,8.79,6:05:50
Jan  9 2020,7:58,8:46,9:32,13:10,16:49,17:35,18:24,7.28,1.54,8.82,6:09:47
Jan 10 2020,7:57,8:45,9:31,13:11,16:51,17:37,18:25,7.33,1.53,8.86,6:13:43
Jan 11 2020,7:56,8:45,9:30,13:11,16:53,17:38,18:26,7.37,1.52,8.89,6:17:40
Jan 12 2020,7:56,8:44,9:29,13:12,16:54,17:40,18:28,7.41,1.52,8.93,6:21:36
Jan 13 2020,7:55,8:43,9:28,13:12,16:56,17:41,18:29,7.46,1.51,8.97,6:25:33
Jan 14 2020,7:54,8:42,9:27,13:12,16:58,17:43,18:31,7.51,1.51,9.01,6:29:29
Jan 15 2020,7:54,8:41,9:26,13:13,17:00,17:45,18:32,7.56,1.50,9.06,6:33:26
Jan 16 2020,7:53,8:40,9:25,13:13,17:02,17:46,18:34,7.61,1.49,9.10,6:37:22
Jan 17 2020,7:52,8:39,9:24,13:13,17:03,17:48,18:35,7.66,1.49,9.15,6:41:19
Jan 18 2020,7:51,8:38,9:23,13:14,17:05,17:50,18:37,7.71,1.48,9.19,6:45:16
Jan 19 2020,7:50,8:37,9:21,13:14,17:07,17:52,18:39,7.77,1.47,9.24,6:49:12
Jan 20 2020,7:49,8:36,9:20,13:14,17:09,17:53,18:40,7.83,1.46,9.29,6:53:09
Jan 21 2020,7:48,8:35,9:18,13:15,17:11,17:55,18:42,7.88,1.46,9.34,6:57:05
Jan 22 2020,7:47,8:33,9:17,13:15,17:14,17:57,18:44,7.94,1.45,9.39,7:01:02
Jan 23 2020,7:46,8:32,9:15,13:15,17:16,17:59,18:45,8.00,1.44,9.45,7:04:58
Jan 24 2020,7:44,8:31,9:14,13:15,17:18,18:01,18:47,8.06,1.44,9.50,7:08:55
Jan 25 2020,7:43,8:29,9:12,13:16,17:20,18:03,18:49,8.13,1.43,9.56,7:12:51
Jan 26 2020,7:42,8:28,9:11,13:16,17:22,18:05,18:51,8.19,1.42,9.61,7:16:48
Jan 27 2020,7:40,8:26,9:09,13:16,17:24,18:07,18:53,8.25,1.42,9.67,7:20:45
Jan 28 2020,7:39,8:25,9:07,13:16,17:26,18:08,18:54,8.32,1.41,9.73,7:24:41
Jan 29 2020,7:38,8:23,9:05,13:16,17:28,18:10,18:56,8.38,1.40,9.79,7:28:38
Jan 30 2020,7:36,8:22,9:03,13:17,17:31,18:12,18:58,8.45,1.39,9.85,7:32:34
Jan 31 2020,7:35,8:20,9:02,13:17,17:33,18:14,19:00,8.52,1.39,9.91,7:36:31
Feb  1 2020,7:33,8:18,9:00,13:17,17:35,18:16,19:02,8.59,1.38,9.97,7:40:27
Feb  2 2020,7:31,8:16,8:58,13:17,17:37,18:18,19:04,8.66,1.37,10.03,7:44:24
Feb  3 2020,7:30,8:15,8:56,13:17,17:39,18:20,19:05,8.73,1.37,10.09,7:48:20
Feb  4 2020,7:28,8:13,8:54,13:17,17:42,18:22,19:07,8.80,1.36,10.16,7:52:17
Feb  5 2020,7:26,8:11,8:52,13:17,17:44,18:24,19:09,8.87,1.36,10.22,7:56:14
Feb  6 2020,7:25,8:09,8:50,13:17,17:46,18:27,19:11,8.94,1.35,10.29,8:00:10
Feb  7 2020,7:23,8:07,8:48,13:17,17:48,18:29,19:13,9.01,1.34,10.36,8:04:07
Feb  8 2020,7:21,8:05,8:45,13:18,17:50,18:31,19:15,9.08,1.34,10.42,8:08:03
Feb  9 2020,7:19,8:03,8:43,13:18,17:53,18:33,19:17,9.16,1.33,10.49,8:12:00
Feb 10 2020,7:17,8:01,8:41,13:18,17:55,18:35,19:19,9.23,1.33,10.56,8:15:56
Feb 11 2020,7:15,7:59,8:39,13:18,17:57,18:37,19:21,9.30,1.32,10.63,8:19:53
Feb 12 2020,7:13,7:57,8:37,13:18,17:59,18:39,19:23,9.38,1.32,10.69,8:23:49
Feb 13 2020,7:11,7:55,8:34,13:18,18:02,18:41,19:25,9.45,1.31,10.76,8:27:46
Feb 14 2020,7:09,7:53,8:32,13:18,18:04,18:43,19:27,9.53,1.31,10.83,8:31:43
Feb 15 2020,7:07,7:51,8:30,13:17,18:06,18:45,19:29,9.60,1.30,10.90,8:35:39
Feb 16 2020,7:05,7:49,8:28,13:17,18:08,18:47,19:31,9.68,1.30,10.98,8:39:36
Feb 17 2020,7:03,7:46,8:25,13:17,18:10,18:49,19:33,9.75,1.29,11.05,8:43:32
Feb 18 2020,7:01,7:44,8:23,13:17,18:13,18:51,19:35,9.83,1.29,11.12,8:47:29
Feb 19 2020,6:58,7:42,8:20,13:17,18:15,18:53,19:37,9.91,1.28,11.19,8:51:25
Feb 20 2020,6:56,7:40,8:18,13:17,18:17,18:56,19:39,9.98,1.28,11.26,8:55:22
Feb 21 2020,6:54,7:37,8:16,13:17,18:19,18:58,19:41,10.06,1.28,11.34,8:59:18
Feb 22 2020,6:52,7:35,8:13,13:17,18:21,19:00,19:43,10.14,1.27,11.41,9:03:15
Feb 23 2020,6:49,7:33,8:11,13:17,18:24,19:02,19:45,10.21,1.27,11.48,9:07:12
Feb 24 2020,6:47,7:30,8:08,13:17,18:26,19:04,19:47,10.29,1.27,11.56,9:11:08
Feb 25 2020,6:45,7:28,8:06,13:16,18:28,19:06,19:49,10.37,1.26,11.63,9:15:05
Feb 26 2020,6:42,7:26,8:03,13:16,18:30,19:08,19:51,10.45,1.26,11.71,9:19:01
Feb 27 2020,6:40,7:23,8:01,13:16,18:32,19:10,19:54,10.53,1.26,11.78,9:22:58
Feb 28 2020,6:38,7:21,7:58,13:16,18:35,19:12,19:56,10.60,1.26,11.86,9:26:54
Feb 29 2020,6:35,7:18,7:56,13:16,18:37,19:14,19:58,10.68,1.25,11.93,9:30:51
Mar  1 2020,6:33,7:16,7:53,13:16,18:39,19:16,20:00,10.76,1.25,12.01,9:34:47
Mar  2 2020,6:30,7:13,7:51,13:15,18:41,19:19,20:02,10.84,1.25,12.09,9:38:44
Mar  3 2020,6:28,7:11,7:48,13:15,18:43,19:21,20:04,10.92,1.25,12.16,9:42:41
Mar  4 2020,6:25,7:08,7:46,13:15,18:45,19:23,20:06,10.99,1.25,12.24,9:46:37
Mar  5 2020,6:23,7:06,7:43,13:15,18:47,19:25,20:08,11.07,1.24,12.32,9:50:34
Mar  6 2020,6:20,7:03,7:40,13:14,18:50,19:27,20:10,11.15,1.24,12.40,9:54:30
Mar  7 2020,6:17,7:01,7:38,13:14,18:52,19:29,20:12,11.23,1.24,12.47,9:58:27
Mar  8 2020,6:15,6:58,7:35,13:14,18:54,19:31,20:15,11.31,1.24,12.55,10:02:23
Mar  9 2020,6:12,6:55,7:33,13:14,18:56,19:33,20:17,11.39,1.24,12.63,10:06:20
Mar 10 2020,6:09,6:53,7:30,13:13,18:58,19:35,20:19,11.47,1.24,12.71,10:10:16
Mar 11 2020,6:07,6:50,7:27,13:13,19:00,19:37,20:21,11.55,1.24,12.79,10:14:13
Mar 12 2020,6:04,6:48,7:25,13:13,19:02,19:39,20:23,11.62,1.24,12.86,10:18:10
Mar 13 2020,6:01,6:45,7:22,13:13,19:04,19:42,20:25,11.70,1.24,12.94,10:22:06
Mar 14 2020,5:59,6:42,7:19,13:12,19:06,19:44,20:28,11.78,1.24,13.02,10:26:03
Mar 15 2020,5:56,6:40,7:17,13:12,19:09,19:46,20:30,11.86,1.24,13.10,10:29:59
Mar 16 2020,5:53,6:37,7:14,13:12,19:11,19:48,20:32,11.94,1.24,13.18,10:33:56
Mar 17 2020,5:50,6:34,7:12,13:12,19:13,19:50,20:34,12.02,1.24,13.26,10:37:52
Mar 18 2020,5:47,6:32,7:09,13:11,19:15,19:52,20:37,12.10,1.24,13.34,10:41:49
Mar 19 2020,5:45,6:29,7:06,13:11,19:17,19:54,20:39,12.18,1.24,13.42,10:45:45
Mar 20 2020,5:42,6:26,7:04,13:11,19:19,19:56,20:41,12.26,1.25,13.50,10:49:42
Mar 21 2020,5:39,6:24,7:01,13:10,19:21,19:58,20:43,12.33,1.25,13.58,10:53:39
Mar 22 2020,5:36,6:21,6:58,13:10,19:23,20:01,20:46,12.41,1.25,13.66,10:57:35
Mar 23 2020,5:33,6:18,6:56,13:10,19:25,20:03,20:48,12.49,1.25,13.74,11:01:32
Mar 24 2020,5:30,6:15,6:53,13:09,19:27,20:05,20:50,12.57,1.25,13.82,11:05:28
Mar 25 2020,5:27,6:13,6:50,13:09,19:29,20:07,20:53,12.65,1.26,13.91,11:09:25
Mar 26 2020,5:24,6:10,6:48,13:09,19:31,20:09,20:55,12.73,1.26,13.99,11:13:21
Mar 27 2020,5:21,6:07,6:45,13:09,19:33,20:11,20:57,12.81,1.26,14.07,11:17:18
Mar 28 2020,5:18,6:04,6:42,13:08,19:35,20:13,21:00,12.89,1.26,14.15,11:21:14
Mar 29 2020,5:15,6:02,6:40,13:08,19:37,20:16,21:02,12.96,1.27,14.23,11:25:11
Mar 30 2020,5:13,5:59,6:37,13:08,19:40,20:18,21:05,13.04,1.27,14.31,11:29:08
Mar 31 2020,5:09,5:56,6:34,13:07,19:42,20:20,21:07,13.12,1.28,14.40,11:33:04
Apr  1 2020,5:06,5:53,6:32,13:07,19:44,20:22,21:09,13.20,1.28,14.48,11:37:01
Apr  2 2020,5:03,5:51,6:29,13:07,19:46,20:24,21:12,13.28,1.28,14.56,11:40:57
Apr  3 2020,5:00,5:48,6:26,13:06,19:48,20:27,21:14,13.36,1.29,14.64,11:44:54
Apr  4 2020,4:57,5:45,6:24,13:06,19:50,20:29,21:17,13.43,1.29,14.73,11:48:50
Apr  5 2020,4:54,5:42,6:21,13:06,19:52,20:31,21:19,13.51,1.30,14.81,11:52:47
Apr  6 2020,4:51,5:40,6:19,13:06,19:54,20:33,21:22,13.59,1.30,14.89,11:56:43
Apr  7 2020,4:48,5:37,6:16,13:05,19:56,20:35,21:25,13.67,1.31,14.98,12:00:40
Apr  8 2020,4:45,5:34,6:13,13:05,19:58,20:38,21:27,13.75,1.31,15.06,12:04:37
Apr  9 2020,4:42,5:31,6:11,13:05,20:00,20:40,21:30,13.82,1.32,15.14,12:08:33
Apr 10 2020,4:39,5:29,6:08,13:05,20:02,20:42,21:32,13.90,1.32,15.23,12:12:30
Apr 11 2020,4:35,5:26,6:06,13:04,20:04,20:44,21:35,13.98,1.33,15.31,12:16:26
Apr 12 2020,4:32,5:23,6:03,13:04,20:06,20:47,21:38,14.06,1.34,15.39,12:20:23
Apr 13 2020,4:29,5:20,6:00,13:04,20:08,20:49,21:40,14.13,1.34,15.48,12:24:19
Apr 14 2020,4:26,5:18,5:58,13:04,20:10,20:51,21:43,14.21,1.35,15.56,12:28:16
Apr 15 2020,4:23,5:15,5:55,13:03,20:13,20:53,21:46,14.29,1.36,15.64,12:32:12
Apr 16 2020,4:19,5:12,5:53,13:03,20:15,20:56,21:49,14.36,1.37,15.73,12:36:09
Apr 17 2020,4:16,5:09,5:50,13:03,20:17,20:58,21:52,14.44,1.37,15.81,12:40:06
Apr 18 2020,4:13,5:07,5:48,13:03,20:19,21:00,21:54,14.52,1.38,15.90,12:44:02
Apr 19 2020,4:10,5:04,5:45,13:02,20:21,21:03,21:57,14.59,1.39,15.98,12:47:59
Apr 20 2020,4:06,5:01,5:43,13:02,20:23,21:05,22:00,14.67,1.40,16.07,12:51:55
Apr 21 2020,4:03,4:58,5:40,13:02,20:25,21:07,22:03,14.74,1.41,16.15,12:55:52
Apr 22 2020,4:00,4:56,5:38,13:02,20:27,21:10,22:06,14.82,1.42,16.23,12:59:48
Apr 23 2020,3:56,4:53,5:36,13:02,20:29,21:12,22:09,14.89,1.43,16.32,13:03:45
Apr 24 2020,3:53,4:50,5:33,13:01,20:31,21:14,22:12,14.97,1.44,16.40,13:07:41
Apr 25 2020,3:50,4:48,5:31,13:01,20:33,21:17,22:15,15.04,1.45,16.49,13:11:38
Apr 26 2020,3:46,4:45,5:28,13:01,20:35,21:19,22:18,15.11,1.46,16.57,13:15:35
Apr 27 2020,3:43,4:42,5:26,13:01,20:37,21:21,22:22,15.19,1.47,16.65,13:19:31
Apr 28 2020,3:39,4:40,5:24,13:01,20:39,21:24,22:25,15.26,1.48,16.74,13:23:28
Apr 29 2020,3:36,4:37,5:21,13:01,20:41,21:26,22:28,15.33,1.49,16.82,13:27:24
Apr 30 2020,3:33,4:34,5:19,13:01,20:43,21:29,22:31,15.41,1.50,16.90,13:31:21
May  1 2020,3:29,4:32,5:17,13:00,20:45,21:31,22:35,15.48,1.51,16.99,13:35:17
May  2 2020,3:26,4:29,5:15,13:00,20:48,21:33,22:38,15.55,1.52,17.07,13:39:14
May  3 2020,3:22,4:27,5:12,13:00,20:50,21:36,22:41,15.62,1.53,17.15,13:43:10
May  4 2020,3:18,4:24,5:10,13:00,20:52,21:38,22:45,15.69,1.55,17.24,13:47:07
May  5 2020,3:15,4:21,5:08,13:00,20:54,21:41,22:48,15.76,1.56,17.32,13:51:04
May  6 2020,3:11,4:19,5:06,13:00,20:56,21:43,22:52,15.83,1.57,17.40,13:55:00
May  7 2020,3:08,4:16,5:04,13:00,20:58,21:45,22:55,15.90,1.59,17.48,13:58:57
May  8 2020,3:04,4:14,5:02,13:00,21:00,21:48,22:59,15.97,1.60,17.56,14:02:53
May  9 2020,3:00,4:11,5:00,13:00,21:02,21:50,23:03,16.03,1.61,17.64,14:06:50
May 10 2020,2:56,4:09,4:58,13:00,21:03,21:52,23:06,16.10,1.63,17.73,14:10:46
May 11 2020,2:53,4:07,4:56,13:00,21:05,21:55,23:10,16.16,1.64,17.80,14:14:43
May 12 2020,2:49,4:04,4:54,13:00,21:07,21:57,23:14,16.23,1.65,17.88,14:18:39
May 13 2020,2:45,4:02,4:52,13:00,21:09,22:00,23:18,16.29,1.67,17.96,14:22:36
May 14 2020,2:41,3:59,4:50,13:00,21:11,22:02,23:22,16.36,1.68,18.04,14:26:33
May 15 2020,2:37,3:57,4:48,13:00,21:13,22:04,23:26,16.42,1.70,18.12,14:30:29
May 16 2020,2:33,3:55,4:46,13:00,21:15,22:07,23:31,16.48,1.71,18.20,14:34:26
May 17 2020,2:29,3:53,4:44,13:00,21:17,22:09,23:35,16.54,1.73,18.27,14:38:22
May 18 2020,2:24,3:50,4:43,13:00,21:19,22:11,23:40,16.60,1.75,18.35,14:42:19
May 19 2020,2:20,3:48,4:41,13:00,21:20,22:13,23:44,16.66,1.76,18.42,14:46:15
May 20 2020,2:15,3:46,4:39,13:00,21:22,22:16,23:49,16.72,1.78,18.49,14:50:12
May 21 2020,2:11,3:44,4:38,13:00,21:24,22:18,23:54,16.77,1.79,18.56,14:54:08
May 22 2020,2:06,3:42,4:36,13:00,21:26,22:20,23:59,16.83,1.81,18.64,14:58:05
May 23 2020,2:01,3:40,4:34,13:00,21:27,22:22,--:--,16.83,1.81,18.64,15:02:02
May 24 2020,1:55,3:38,4:33,13:00,21:29,22:24,0:05,16.88,1.83,18.70,15:05:58
May 25 2020,1:49,3:36,4:32,13:00,21:30,22:26,0:11,16.93,1.84,18.77,15:09:55
May 26 2020,1:43,3:34,4:30,13:01,21:32,22:29,0:18,16.98,1.86,18.84,15:13:51
May 27 2020,1:36,3:32,4:29,13:01,21:34,22:31,--:--,17.08,1.89,18.97,15:17:48
May 28 2020,--:--,3:31,4:28,13:01,21:35,22:33,--:--,17.13,1.91,19.03,15:21:44
May 29 2020,--:--,3:29,4:26,13:01,21:37,22:34,--:--,17.17,1.92,19.09,15:25:41
May 30 2020,--:--,3:27,4:25,13:01,21:38,22:36,--:--,17.22,1.94,19.15,15:29:37
May 31 2020,--:--,3:26,4:24,13:01,21:39,22:38,--:--,17.26,1.95,19.21,15:33:34
Jun  1 2020,--:--,3:24,4:23,13:01,21:41,22:40,--:--,17.30,1.97,19.26,15:37:31
Jun  2 2020,--:--,3:23,4:22,13:02,21:42,22:42,--:--,17.34,1.98,19.32,15:41:27
Jun  3 2020,--:--,3:21,4:21,13:02,21:43,22:43,--:--,17.37,2.00,19.37,15:45:24
Jun  4 2020,--:--,3:20,4:20,13:02,21:44,22:45,--:--,17.41,2.01,19.42,15:49:20
Jun  5 2020,--:--,3:19,4:19,13:02,21:46,22:47,--:--,17.44,2.02,19.46,15:53:17
Jun  6 2020,--:--,3:18,4:18,13:02,21:47,22:48,--:--,17.47,2.04,19.51,15:57:13
Jun  7 2020,--:--,3:17,4:18,13:02,21:48,22:49,--:--,17.50,2.05,19.55,16:01:10
Jun  8 2020,--:--,3:16,4:17,13:03,21:49,22:51,--:--,17.53,2.06,19.59,16:05:06
Jun  9 2020,--:--,3:15,4:17,13:03,21:50,22:52,--:--,17.55,2.07,19.62,16:09:03
Jun 10 2020,--:--,3:14,4:16,13:03,21:51,22:53,--:--,17.57,2.08,19.65,16:13:00
Jun 11 2020,--:--,3:13,4:16,13:03,21:51,22:54,--:--,17.60,2.09,19.68,16:16:56
Jun 12 2020,--:--,3:12,4:15,13:03,21:52,22:55,--:--,17.61,2.10,19.71,16:20:53
Jun 13 2020,--:--,3:12,4:15,13:04,21:53,22:56,--:--,17.63,2.11,19.74,16:24:49
Jun 14 2020,--:--,3:11,4:15,13:04,21:53,22:57,--:--,17.65,2.11,19.76,16:28:46
Jun 15 2020,--:--,3:11,4:14,13:04,21:54,22:58,--:--,17.66,2.12,19.78,16:32:42
Jun 16 2020,--:--,3:11,4:14,13:04,21:54,22:58,--:--,17.67,2.12,19.79,16:36:39
Jun 17 2020,--:--,3:11,4:14,13:05,21:55,22:59,--:--,17.68,2.13,19.80,16:40:35
Jun 18 2020,--:--,3:11,4:14,13:05,21:55,22:59,--:--,17.68,2.13,19.81,16:44:32
Jun 19 2020,--:--,3:11,4:14,13:05,21:56,22:59,--:--,17.69,2.13,19.82,16:48:29
Jun 20 2020,--:--,3:11,4:15,13:05,21:56,23:00,--:--,17.69,2.13,19.82,16:52:25
Jun 21 2020,--:--,3:11,4:15,13:05,21:56,23:00,--:--,17.69,2.13,19.82,16:56:22
Jun 22 2020,--:--,3:11,4:15,13:06,21:56,23:00,--:--,17.68,2.13,19.81,17:00:18
Jun 23 2020,--:--,3:12,4:15,13:06,21:56,23:00,--:--,17.68,2.13,19.80,17:04:15
Jun 24 2020,--:--,3:12,4:16,13:06,21:56,23:00,--:--,17.67,2.12,19.79,17:08:11
Jun 25 2020,--:--,3:13,4:16,13:06,21:56,22:59,--:--,17.66,2.12,19.78,17:12:08
Jun 26 2020,--:--,3:13,4:17,13:06,21:56,22:59,--:--,17.65,2.11,19.76,17:16:04
Jun 27 2020,--:--,3:14,4:18,13:07,21:56,22:59,--:--,17.63,2.11,19.74,17:20:01
Jun 28 2020,--:--,3:15,4:18,13:07,21:55,22:58,--:--,17.62,2.10,19.72,17:23:58
